"position_id","symbol","position_side","open_time","close_time","pnl","fee","funding_fee"
"43121472735797_8725725269458945_SPELL_USDT_PERP_S_6779980486","SPELL_USDT_PERP","short","2026-03-21 12:58:48","2026-03-21 15:34:13","123.259400000000000000","-5.9383701905","0.0000000000"
"43121472735797_8725725287219201_BR_USDT_PERP_S_19875241689","BR_USDT_PERP","short","2026-03-21 08:15:32","2026-03-21 15:40:19","-325.881520000000000000","-6.1629259900","0.2421392628"
"43121472735797_8725725292003329_A2Z_USDT_PERP_S_14432189543","A2Z_USDT_PERP","short","2026-03-21 15:59:37","2026-03-21 16:04:38","160.570812000000000000","-2.9197144790","2.6980613878"
"43121472735797_8725725273849857_NTRN_USDT_PERP_S_16520365083","NTRN_USDT_PERP","short","2026-03-21 16:53:41","2026-03-21 18:15:14","83.177760000000000000","-2.9584079700","0.0000000000"
"43121472735797_8725725278371841_LRC_USDT_PERP_S_18652368626","LRC_USDT_PERP","short","2026-03-21 15:52:44","2026-03-21 20:10:16","48.642230000000000000","-2.9756632950","-6.2947610953"
"43121472735797_8725725285515265_VINE_USDT_PERP_S_16410327354","VINE_USDT_PERP","short","2026-03-21 10:50:00","2026-03-21 21:01:23","-88.235000000000000000","-2.1441105000","0.5307309653"
"43121472735797_8725725266837505_ANKR_USDT_PERP_S_17185254525","ANKR_USDT_PERP","short","2026-03-20 20:27:22","2026-03-21 21:43:44","-87.875143000000000000","-6.0439285505","-133.4512537851"
"43121472735797_8725725283024897_CETUS_USDT_PERP_S_21713055117","CETUS_USDT_PERP","short","2026-03-21 10:48:16","2026-03-21 22:09:14","-55.985460000000000000","-3.0279878300","0.3750467198"
"43121472735797_8725725302554625_MAGMA_USDT_PERP_S_4471473525","MAGMA_USDT_PERP","short","2026-03-21 17:13:43","2026-03-22 05:15:07","200.491460000000000000","-9.0494933200","10.5723218517"
"43121472735797_8725725274046465_DUSK_USDT_PERP_S_18373568916","DUSK_USDT_PERP","short","2026-03-22 09:14:21","2026-03-22 13:58:36","-216.645760000000000000","-13.3081394400","-32.8457082112"
"43121472735797_8725725298819073_ON_USDT_PERP_S_8000623829","ON_USDT_PERP","short","2026-03-08 10:30:11","2026-03-22 19:20:10","-1896.860240000000000000","-6.9483179700","52.5299159496"
"43121472735797_8725725298819073_ON_USDT_PERP_S_8853326618","ON_USDT_PERP","short","2026-03-22 19:35:06","2026-03-22 20:11:34","-1.134360000000000000","-0.5004955000","0.0429680208"
"43121472735797_8725725298819073_ON_USDT_PERP_S_8854842650","ON_USDT_PERP","short","2026-03-22 20:11:54","2026-03-22 20:17:31","-0.438220000000000000","-1.0001230200","0.0000000000"
"43121472735797_8725725284663297_VIRTUAL_USDT_PERP_S_17744220873","VIRTUAL_USDT_PERP","short","2026-03-23 11:16:48","2026-03-23 11:57:11","28.648530000000000000","-0.9856662150","0.0000000000"
"43121472735797_8725725274046465_DUSK_USDT_PERP_S_18439485027","DUSK_USDT_PERP","short","2026-03-23 11:48:55","2026-03-23 13:46:52","91.716830000000000000","-2.9541332250","-0.8265555753"
"43121472735797_8725725284663297_VIRTUAL_USDT_PERP_S_17750597821","VIRTUAL_USDT_PERP","short","2026-03-23 13:51:24","2026-03-23 13:52:19","-3.900000000000000000","-1.4719500000","0.0000000000"
"43121472735797_0_COTI_USDT_PERP_S_17584662966","COTI_USDT_PERP","short","2026-03-23 12:10:16","2026-03-23 14:19:56","-110.668310000000000000","-5.0553341350","0.0000000000"
"43121472735797_8725725286563841_KAITO_USDT_PERP_S_16947511920","KAITO_USDT_PERP","short","2026-03-23 06:50:36","2026-03-24 01:07:03","31.916410000000000000","-2.9117675550","0.5767858362"
"43121472735797_8725725291216897_CROSS_USDT_PERP_S_16622197571","CROSS_USDT_PERP","short","2026-03-23 16:33:16","2026-03-24 01:38:54","51.064230000000000000","-2.9744381050","0.3015388661"
"43121472735797_8725725296590849_OPENEDEN_USDT_PERP_S_10273982554","OPENEDEN_USDT_PERP","short","2026-03-23 11:55:21","2026-03-24 04:14:26","51.746590000000000000","-0.9741173450","0.2470651292"
"43121472735797_8725725278371841_LRC_USDT_PERP_S_18812978929","LRC_USDT_PERP","short","2026-03-24 08:51:58","2026-03-24 09:01:25","105.981820000000000000","-2.9469874200","0.0000000000"
"43121472735797_8725725275029505_ONG_USDT_PERP_S_18042177886","ONG_USDT_PERP","short","2026-03-24 10:33:52","2026-03-24 10:34:50","2.966020000000000000","-2.0985029270","0.0000000000"
"43121472735797_8725725273325569_ONT_USDT_PERP_S_17070294457","ONT_USDT_PERP","short","2026-03-24 09:51:42","2026-03-24 10:39:08","-688.888820000000000000","-3.8133329520","0.0000000000"
"43121472735797_8725725293903873_SAPIEN_USDT_PERP_S_13068250239","SAPIEN_USDT_PERP","short","2026-03-24 10:53:19","2026-03-24 13:11:20","57.803710000000000000","-2.9710433750","0.1161588244"
"43121472735797_8725725278371841_LRC_USDT_PERP_S_18826054305","LRC_USDT_PERP","short","2026-03-24 14:09:19","2026-03-24 14:09:36","-61.184240000000000000","-3.0305717800","0.0000000000"
"43121472735797_8725725278371841_LRC_USDT_PERP_S_18826113168","LRC_USDT_PERP","short","2026-03-24 14:10:45","2026-03-24 14:12:15","-108.375000000000000000","-3.0541840700","0.0000000000"
"43121472735797_8725725285056513_VELODROME_USDT_PERP_S_2541770477","VELODROME_USDT_PERP","short","2026-03-23 16:33:06","2026-03-24 14:13:18","53.776330000000000000","-2.9731071550","0.7706062241"
"43121472735797_8725725277454337_COTI_USDT_PERP_S_17589919163","COTI_USDT_PERP","short","2026-03-23 14:20:12","2026-03-24 14:13:34","56.971660000000000000","-2.9715034100","0.7257498630"
"43121472735797_8725725278371841_LRC_USDT_PERP_S_18826221746","LRC_USDT_PERP","short","2026-03-24 14:13:23","2026-03-24 14:18:23","44.782490000000000000","-0.9775900350","0.0000000000"
"43121472735797_8725725272080385_POWR_USDT_PERP_S_15500220273","POWR_USDT_PERP","short","2026-03-24 11:42:19","2026-03-24 16:45:30","12.886350000000000000","-2.9934924250","0.1396760044"
"43121472735797_8725725289775105_SYS_USDT_PERP_S_19617149155","SYS_USDT_PERP","short","2026-03-23 16:10:18","2026-03-24 22:10:36","-4.792780000000000000","-3.0023934500","1.0387005422"
"43121472735797_8725725282959361_HIPPO_USDT_PERP_S_14570452550","HIPPO_USDT_PERP","short","2026-03-25 10:24:06","2026-03-25 10:39:36","76.311600000000000000","-2.9618439750","0.0000000000"
"43121472735797_8725725282959361_HIPPO_USDT_PERP_S_14574992369","HIPPO_USDT_PERP","short","2026-03-25 12:20:14","2026-03-25 12:22:10","54.464775000000000000","-2.9727675625","0.0000000000"
"43121472735797_8725725305896961_MANTRA_USDT_PERP_S_1247253878","MANTRA_USDT_PERP","short","2026-03-25 14:25:17","2026-03-25 14:27:27","49.906820000000000000","-2.9750413600","0.0000000000"
"43121472735797_8725725270310913_CHR_USDT_PERP_S_17248334672","CHR_USDT_PERP","short","2026-03-25 16:00:26","2026-03-25 16:01:00","18.987300000000000000","-2.9904997500","0.0000000000"
"43121472735797_8725725298622465_BLUAI_USDT_PERP_S_6403550542","BLUAI_USDT_PERP","short","2026-03-25 18:02:46","2026-03-25 19:00:46","103.360963000000000000","-2.9483135995","0.0000000000"
"43121472735797_8725725298622465_BLUAI_USDT_PERP_S_6403776508","BLUAI_USDT_PERP","short","2026-03-25 19:07:08","2026-03-25 19:17:39","-47.632495000000000000","-3.0238115645","0.0000000000"
"43121472735797_8725725277323265_PIXEL_USDT_PERP_S_14471820274","PIXEL_USDT_PERP","short","2026-03-10 14:13:24","2026-03-26 07:28:41","-158.908480000000000000","-6.7404299350","-1016.2060432889"
"43121472735797_8725725264216065_XLM_USDT_PERP_S_22831364116","XLM_USDT_PERP","short","2026-03-23 16:15:49","2026-03-26 08:43:00","-5.605170000000000000","-6.0027145350","3.2108445513"
"43121472735797_8725725266640897_KNC_USDT_PERP_S_19267692781","KNC_USDT_PERP","short","2026-03-23 12:02:40","2026-03-26 10:37:36","-31.858400000000000000","-8.0157298000","-3.9320991529"
"43121472735797_8725725298819073_ON_USDT_PERP_S_8855085401","ON_USDT_PERP","short","2026-03-22 20:17:47","2026-03-26 14:06:32","-90.635580000000000000","-20.1155666700","2.0862740835"
"43121472735797_8725725301178369_BOB_USDT_PERP_S_7431237590","BOB_USDT_PERP","short","2026-03-26 15:08:42","2026-03-26 15:33:26","13.797346000000000000","-2.9930986200","0.0000000000"
"43121472735797_8725725266640897_KNC_USDT_PERP_S_19489583850","KNC_USDT_PERP","short","2026-03-27 07:14:31","2026-03-27 09:14:09","74.947800000000000000","-0.9623732000","-15.7865359639"
"43121472735797_8725725286105089_B3_USDT_PERP_S_14439815884","B3_USDT_PERP","short","2026-03-27 10:11:41","2026-03-27 11:04:33","-1836.444808000000000000","-198.0111064018","0.0000000000"
"43121472735797_8725725286105089_B3_USDT_PERP_S_14442247470","B3_USDT_PERP","short","2026-03-27 11:15:17","2026-03-27 15:50:01","145.603833000000000000","-0.9271980465","-25.4190045285"
"43121472735797_8725725298819073_ON_USDT_PERP_S_9146543095","ON_USDT_PERP","short","2026-03-27 18:13:35","2026-03-27 20:08:49","83.592850000000000000","-0.4580624750","-1.1967377511"
"43121472735797_8725725287284737_PARTI_USDT_PERP_S_15804967842","PARTI_USDT_PERP","short","2026-03-26 13:44:33","2026-03-28 10:44:13","-288.427750000000000000","-9.1440128250","6.1834259618"
"43121472735797_8725725273325569_ONT_USDT_PERP_S_17293663952","ONT_USDT_PERP","short","2026-03-28 12:24:14","2026-03-29 08:10:25","89.505600000000000000","-0.9552408000","-13.8057223290"
"43121472735797_8725725294231553_BTR_USDT_PERP_S_12976379980","BTR_USDT_PERP","short","2026-03-29 11:14:48","2026-03-29 11:48:36","75.126400000000000000","-0.9624344500","0.0000000000"
"43121472735797_8725725296656385_NOM_USDT_PERP_S_10397465496","NOM_USDT_PERP","short","2026-03-28 11:33:20","2026-03-29 12:47:20","-121.739203000000000000","-1.0608674745","-49.6851231608"
"43121472735797_8725725297770497_ZBT_USDT_PERP_S_9470798609","ZBT_USDT_PERP","short","2026-03-29 16:14:00","2026-03-29 16:15:44","44.942700000000000000","-0.9775164500","0.0000000000"
"43121472735797_8725725282172929_DIA_USDT_PERP_S_3423906839","DIA_USDT_PERP","short","2026-03-29 17:57:34","2026-03-29 18:19:17","48.791500000000000000","-0.9755584500","0.0000000000"
"43121472735797_8725725284073473_THE_USDT_PERP_S_2930946124","THE_USDT_PERP","short","2026-03-29 21:13:06","2026-03-29 21:16:51","5.000420000000000000","-0.9974923100","0.0000000000"
"43121472735797_8725725300064257_TRUTH_USDT_PERP_S_8132480613","TRUTH_USDT_PERP","short","2026-03-30 09:28:17","2026-03-30 09:28:31","-1.188975000000000000","-1.0005927795","0.0000000000"
"43121472735797_8725725300064257_TRUTH_USDT_PERP_S_8132673818","TRUTH_USDT_PERP","short","2026-03-30 09:32:58","2026-03-30 21:21:30","11.369184000000000000","-0.9943127810","0.1848515859"
"43121472735797_8725725281452033_TAIKO_USDT_PERP_S_3739510885","TAIKO_USDT_PERP","short","2026-03-31 06:58:55","2026-03-31 07:34:24","2.613950000000000000","-0.6952966250","0.0000000000"
"43121472735797_8725725277978625_DODO_USDT_PERP_S_5978476358","DODO_USDT_PERP","short","2026-04-01 05:41:35","2026-04-01 14:44:12","26.616822000000000000","-2.1279128504","-0.2567059488"
"43121472735797_8725725288464385_BANK_USDT_PERP_S_2420926013","BANK_USDT_PERP","short","2026-04-01 15:36:25","2026-04-01 15:56:07","72.359710000000000000","-0.9638023950","0.0000000000"
"43121472735797_8725725288464385_BANK_USDT_PERP_S_2422526484","BANK_USDT_PERP","short","2026-04-01 17:50:15","2026-04-01 17:53:43","-3.975950000000000000","-1.0019638250","0.0000000000"
"43121472735797_8725725282500609_GOAT_USDT_PERP_S_17916176769","GOAT_USDT_PERP","short","2026-03-30 08:57:55","2026-04-01 22:16:36","46.104270000000000000","-0.9769433150","0.7471407072"
"43121472735797_8725725288464385_BANK_USDT_PERP_S_2422820119","BANK_USDT_PERP","short","2026-04-01 18:02:34","2026-04-02 01:34:53","176.911270000000000000","-1.2566916250","0.1536272421"
"43121472735797_8725725274374145_XVS_USDT_PERP_S_5255453304","XVS_USDT_PERP","short","2026-03-30 14:07:00","2026-04-02 02:06:24","41.175300000000000000","-0.9791730500","0.7823732334"
"43121472735797_8725725298819073_ON_USDT_PERP_S_9483166808","ON_USDT_PERP","short","2026-04-02 09:59:02","2026-04-02 10:07:50","69.179860000000000000","-0.4653879800","0.0000000000"
"43121472735797_0_DOLO_USDT_PERP_S_14498498003","DOLO_USDT_PERP","short","2026-04-02 10:25:32","2026-04-02 10:40:53","58.560060000000000000","-0.9707057600","0.0000000000"
"43121472735797_8725725286760449_SOLV_USDT_PERP_S_15921593224","SOLV_USDT_PERP","short","2026-04-02 12:02:06","2026-04-02 12:05:14","63.763200000000000000","-0.4681152000","0.0000000000"
"43121472735797_8725725298819073_ON_USDT_PERP_S_9485644433","ON_USDT_PERP","short","2026-04-02 10:58:51","2026-04-02 12:19:30","37.794590000000000000","-0.4810512350","0.0333285357"
"43121472735797_8725725275815937_MOVR_USDT_PERP_S_5991247144","MOVR_USDT_PERP","short","2026-03-31 11:21:20","2026-04-02 15:34:00","62.154960000000000000","-1.9689152500","0.1463102693"
"43121472735797_8725725268738049_NMR_USDT_PERP_S_20269193444","NMR_USDT_PERP","short","2026-04-02 15:39:28","2026-04-02 15:47:25","0.497600000000000000","-0.4990306000","0.0000000000"
"43121472735797_8725725278765057_HFT_USDT_PERP_S_17461229535","HFT_USDT_PERP","short","2026-04-02 15:47:35","2026-04-02 16:44:36","25.400270000000000000","-0.4872857350","-0.0991370465"
"43121472735797_8725725288071169_PROMPT_USDT_PERP_S_15913779869","PROMPT_USDT_PERP","short","2026-04-02 19:14:35","2026-04-02 19:18:48","160.908880000000000000","-1.4195128800","0.0000000000"
"43121472735797_8725725288267777_STO_USDT_PERP_L_2789047042","STO_USDT_PERP","long","2026-04-02 19:30:45","2026-04-02 19:31:30","18.366760000000000000","-0.5090436900","0.0000000000"
"43121472735797_8725725293969409_XPL_USDT_PERP_S_13361051870","XPL_USDT_PERP","short","2026-04-02 19:39:43","2026-04-02 21:10:56","99.107500000000000000","-1.4503679500","0.0513572628"
"43121472735797_8725725301833729_POWER_USDT_PERP_S_6864483107","POWER_USDT_PERP","short","2026-04-02 12:11:38","2026-04-03 06:17:34","45.435990000000000000","-0.9772596550","0.3937270834"
"43121472735797_8725725278175233_AEVO_USDT_PERP_S_22683114294","AEVO_USDT_PERP","short","2026-04-03 09:31:13","2026-04-03 10:03:19","34.836043000000000000","-0.4825816545","0.0000000000"
"43121472735797_8725725275029505_ONG_USDT_PERP_S_18635435911","ONG_USDT_PERP","short","2026-04-03 09:58:57","2026-04-03 11:30:39","-39.242070000000000000","-11.0346761700","0.0000000000"
"43121472735797_8725725270507521_MAGIC_USDT_PERP_S_19892601812","MAGIC_USDT_PERP","short","2026-04-03 10:30:24","2026-04-03 13:14:21","52.132410000000000000","-0.9739282050","-3.1889122965"
"43121472735797_8725725288071169_PROMPT_USDT_PERP_S_15960783039","PROMPT_USDT_PERP","short","2026-04-03 14:15:18","2026-04-03 14:47:31","53.461020000000000000","-0.9732679200","0.0000000000"
"43121472735797_8725725276798977_ALT_USDT_PERP_S_19783919695","ALT_USDT_PERP","short","2026-04-03 17:31:00","2026-04-03 17:31:43","-3.698220000000000000","-2.5018458300","0.0000000000"
"43121472735797_8725725274963969_USTC_USDT_PERP_S_5833996303","USTC_USDT_PERP","short","2026-04-03 20:11:13","2026-04-03 21:19:23","25.797246000000000000","-0.9870999160","0.0000000000"
"43121472735797_8725725276798977_ALT_USDT_PERP_S_19783959398","ALT_USDT_PERP","short","2026-04-03 17:32:00","2026-04-03 21:35:29","11.144100000000000000","-0.4944265700","-4.3414219001"
"43121472735797_8725725282369537_PUFFER_USDT_PERP_S_3477856710","PUFFER_USDT_PERP","short","2026-04-03 21:42:03","2026-04-03 22:19:46","-58.041810000000000000","-1.0290133250","0.0000000000"
"43121472735797_8725725291806721_ESPORTS_USDT_PERP_S_14997251929","ESPORTS_USDT_PERP","short","2026-03-25 14:22:24","2026-04-04 12:48:26","-1861.699950000000000000","-193.8224881050","42.3759690326"
"43121472735797_8725725301571585_RLS_USDT_PERP_S_7295939507","RLS_USDT_PERP","short","2026-04-04 09:51:38","2026-04-04 15:44:42","15.395093000000000000","-0.4922989695","0.2714703021"
"43121472735797_8725725297442817_YB_USDT_PERP_S_10144888333","YB_USDT_PERP","short","2026-04-02 16:09:14","2026-04-05 13:27:00","57.744200000000000000","-1.4709256000","-17.4313842322"
"43121472735797_8725725274963969_USTC_USDT_PERP_S_5844249064","USTC_USDT_PERP","short","2026-04-05 14:27:36","2026-04-05 15:04:15","50.354486000000000000","-0.9748185590","0.0000000000"
"43121472735797_8725725269721089_TRU_USDT_PERP_S_6809140597","TRU_USDT_PERP","short","2026-04-05 17:38:35","2026-04-05 21:28:24","18.301290000000000000","-0.9908480750","0.0000000000"
"43121472735797_8725725289775105_SYS_USDT_PERP_S_20396410239","SYS_USDT_PERP","short","2026-04-06 08:41:13","2026-04-06 08:48:38","49.131100000000000000","-0.9754328000","0.0000000000"
"43121472735797_8725725291872257_TREE_USDT_PERP_S_15124472287","TREE_USDT_PERP","short","2026-04-06 07:26:10","2026-04-06 11:54:56","48.106300000000000000","-0.9759014500","-1.7028439915"
"43121472735797_8725725274898433_SUPER_USDT_PERP_S_6293074680","SUPER_USDT_PERP","short","2026-04-06 11:21:05","2026-04-06 12:08:36","30.091600000000000000","-0.9847414000","-4.1947326928"
"43121472735797_8725725301506049_IRYS_USDT_PERP_S_7492692909","IRYS_USDT_PERP","short","2026-04-02 11:24:56","2026-04-06 13:05:46","30.010410000000000000","-0.8349676650","1.1549735226"
"43121472735797_8725725273718785_BEL_USDT_PERP_S_18521791067","BEL_USDT_PERP","short","2026-04-06 08:30:01","2026-04-06 15:25:12","-2.845700000000000000","-0.8513259500","0.0000000000"
"43121472735797_8725725301178369_BOB_USDT_PERP_S_8083508351","BOB_USDT_PERP","short","2026-04-06 15:09:12","2026-04-06 15:27:09","70.345363000000000000","-0.9648229685","0.0000000000"
"43121472735797_8725725299539969_FOLKS_USDT_PERP_S_8969185123","FOLKS_USDT_PERP","short","2026-04-07 07:07:43","2026-04-07 09:15:33","25.916800000000000000","-0.4869631000","0.0282362439"
"43121472735797_8725725299539969_FOLKS_USDT_PERP_S_8984882702","FOLKS_USDT_PERP","short","2026-04-07 13:33:09","2026-04-07 13:50:02","40.735200000000000000","-0.3295848000","0.0000000000"
"43121472735797_8725725294886913_OPEN_USDT_PERP_S_12591678592","OPEN_USDT_PERP","short","2026-04-08 08:43:53","2026-04-08 08:49:15","41.306300000000000000","-0.4792230500","0.0000000000"
"43121472735797_8725725270114305_EDU_USDT_PERP_S_18760405620","EDU_USDT_PERP","short","2026-04-08 08:13:53","2026-04-08 08:58:05","39.740600000000000000","-0.4801219000","0.0000000000"
"43121472735797_8725725296328705_AKE_USDT_PERP_S_10949575159","AKE_USDT_PERP","short","2026-04-02 15:32:55","2026-04-08 15:00:30","0.079824600000000000","-0.9999599231","10.6603039156"
"43121472735797_8725725267230721_ENJ_USDT_PERP_S_6617680604","ENJ_USDT_PERP","short","2026-04-08 15:19:56","2026-04-08 15:22:01","11.642480000000000000","-0.4941783400","0.0000000000"
"43121472735797_8725725302554625_MAGMA_USDT_PERP_S_5535808813","MAGMA_USDT_PERP","short","2026-04-08 15:30:18","2026-04-08 15:35:47","-21.010040000000000000","-0.5104138800","0.0000000000"
"43121472735797_8725725285908481_GRIFFAIN_USDT_PERP_S_17446206529","GRIFFAIN_USDT_PERP","short","2026-04-08 14:14:25","2026-04-08 16:15:08","51.415820000000000000","-0.4742834800","0.3226759556"
"43121472735797_8725725291544577_SLP_USDT_PERP_S_15845609689","SLP_USDT_PERP","short","2026-04-08 17:09:58","2026-04-08 17:39:39","39.092284500000000000","-0.9804533235","0.0000000000"
"43121472735797_8725725303668737_FRAX_USDT_PERP_S_4932919135","FRAX_USDT_PERP","short","2026-04-08 17:44:27","2026-04-08 18:12:12","48.978900000000000000","-0.9753829500","0.0000000000"
"43121472735797_8725725292265473_TOWNS_USDT_PERP_S_15231767851","TOWNS_USDT_PERP","short","2026-04-08 18:07:29","2026-04-08 18:31:00","24.535190000000000000","-0.4877293760","0.0000000000"
"43121472735797_8725725286432769_SHELL_USDT_PERP_S_16724701467","SHELL_USDT_PERP","short","2026-04-09 17:53:07","2026-04-09 17:53:29","-0.151940000000000000","-0.5000567300","0.0000000000"
"43121472735797_8725725293182977_XNY_USDT_PERP_S_14725599823","XNY_USDT_PERP","short","2026-04-10 08:06:18","2026-04-10 08:32:44","101.933844000000000000","-0.9490298640","0.0000000000"
"43121472735797_8725725287612417_FUN_USDT_PERP_L_2505904764","FUN_USDT_PERP","long","2026-04-09 16:55:23","2026-04-10 09:39:53","50.426231000000000000","-0.5252125255","-0.1001493327"
"43121472735797_8725725261529089_COMP_USDT_PERP_S_28051865996","COMP_USDT_PERP","short","2026-04-10 10:46:18","2026-04-10 10:48:17","42.675900000000000000","-0.4786439100","0.0000000000"
"43121472735797_8725725302161409_RAVE_USDT_PERP_S_6910766116","RAVE_USDT_PERP","short","2026-04-10 11:08:54","2026-04-10 12:19:36","-32.202560000000000000","-10.9808124800","0.0588528437"
"43121472735797_8725725273456641_ILV_USDT_PERP_S_19691998143","ILV_USDT_PERP","short","2026-04-10 12:33:06","2026-04-10 12:34:04","-1.475600000000000000","-1.0003514000","0.0000000000"
"43121472735797_8725725281648641_HMSTR_USDT_PERP_S_17595777790","HMSTR_USDT_PERP","short","2026-04-10 12:24:37","2026-04-10 12:34:19","18.370071500000000000","-0.4908149104","0.0000000000"
"43121472735797_8725725302161409_RAVE_USDT_PERP_S_6913734248","RAVE_USDT_PERP","short","2026-04-10 12:20:05","2026-04-10 12:37:11","-15.798840000000000000","-5.4729553200","0.0000000000"
"43121472735797_8725725267558401_LPT_USDT_PERP_S_22696366474","LPT_USDT_PERP","short","2026-04-10 14:12:27","2026-04-10 16:28:14","10.440000000000000000","-0.4946472000","-2.6246778471"
"43121472735797_8725725279354881_TNSR_USDT_PERP_S_18327417889","TNSR_USDT_PERP","short","2026-04-09 06:46:48","2026-04-10 18:37:14","36.784007000000000000","-1.1802113269","-39.5826111059"
"43121472735797_8725725296525313_FF_USDT_PERP_S_11454298003","FF_USDT_PERP","short","2026-04-10 18:41:35","2026-04-10 18:47:04","-95.238560000000000000","-27.8759252000","0.0000000000"
"43121472735797_8725725282041857_CATI_USDT_PERP_S_21400038976","CATI_USDT_PERP","short","2026-04-10 20:59:20","2026-04-10 21:05:06","31.040750000000000000","-0.4844744750","0.0000000000"
"43121472735797_8725725274963969_USTC_USDT_PERP_S_5871569653","USTC_USDT_PERP","short","2026-04-10 21:25:58","2026-04-10 21:48:11","31.344991000000000000","-0.9843256755","0.0000000000"
"43121472735797_8725725267951617_CKB_USDT_PERP_S_20326335107","CKB_USDT_PERP","short","2026-04-11 00:04:47","2026-04-11 00:06:25","-3.932240000000000000","-0.5019655600","0.0000000000"
"43121472735797_8725725267951617_CKB_USDT_PERP_S_20326607015","CKB_USDT_PERP","short","2026-04-11 00:11:30","2026-04-11 00:12:55","-10.997491000000000000","-1.0054976855","0.0000000000"
"43121472735797_8725725267951617_CKB_USDT_PERP_S_20326683577","CKB_USDT_PERP","short","2026-04-11 00:13:24","2026-04-11 00:19:53","5.611327000000000000","-0.4971931055","0.0000000000"
"43121472735797_8725725297377281_MET_USDT_PERP_S_10655040524","MET_USDT_PERP","short","2026-04-11 11:40:59","2026-04-11 11:51:17","31.066200000000000000","-0.4843503000","0.0000000000"
"43121472735797_8725725291151361_AIN_USDT_PERP_S_17743232735","AIN_USDT_PERP","short","2026-04-11 14:28:04","2026-04-11 14:45:42","25.141310000000000000","-0.4874132750","0.0000000000"
"43121472735797_8725725294821377_TAKE_USDT_PERP_S_13051812777","TAKE_USDT_PERP","short","2026-04-11 14:58:36","2026-04-11 15:30:28","-4.221950000000000000","-0.6887272480","0.0000000000"
"43121472735797_8725725296001025_TRADOOR_USDT_PERP_L_11851169804","TRADOOR_USDT_PERP","long","2026-04-11 16:11:54","2026-04-11 16:16:23","51.176000000000000000","-0.3557178000","0.0000000000"
"43121472735797_8725725276274689_MANTA_USDT_PERP_S_18603782631","MANTA_USDT_PERP","short","2026-04-11 18:17:20","2026-04-11 18:27:15","51.422776000000000000","-0.9742882700","0.0000000000"
"43121472735797_8725725290299393_SPK_USDT_PERP_L_19768055939","SPK_USDT_PERP","long","2026-04-10 22:06:31","2026-04-11 19:36:31","1.842370000000000000","-1.0009131450","-0.0834835796"
"43121472735797_0_PHB_USDT_PERP_S_19087475939","PHB_USDT_PERP","short","2026-04-11 21:39:16","2026-04-11 21:43:54","38.834000000000000000","-0.9805582000","0.0000000000"
"43121472735797_8725725300588545_BANANAS31_USDT_PERP_L_8481842769","BANANAS31_USDT_PERP","long","2026-04-11 16:50:09","2026-04-12 01:33:51","-61.875328000000000000","-0.6690563552","-0.1825797594"
"43121472735797_8725725296328705_AKE_USDT_PERP_S_11365863584","AKE_USDT_PERP","short","2026-04-09 17:36:28","2026-04-12 02:49:56","121.769954000000000000","-1.2891141136","3.1463247731"
"43121472735797_8725725302161409_RAVE_USDT_PERP_S_6938914254","RAVE_USDT_PERP","short","2026-04-10 22:20:34","2026-04-12 06:51:06","-47.830830000000000000","-2.4606735150","-0.9365131154"
"43121472735797_8725725273260033_STG_USDT_PERP_S_5252590574","STG_USDT_PERP","short","2026-04-12 08:11:49","2026-04-12 08:40:40","-7.872600000000000000","-1.0037977000","0.0000000000"
"43121472735797_8725725289775105_SYS_USDT_PERP_S_20643779561","SYS_USDT_PERP","short","2026-04-12 09:22:48","2026-04-12 09:46:42","82.503550000000000000","-1.1581412610","0.0000000000"
"43121472735797_8725725302358017_IR_USDT_PERP_S_6588659253","IR_USDT_PERP","short","2026-04-12 09:54:12","2026-04-12 10:27:48","87.478500000000000000","-0.6697415180","0.0000000000"
"43121472735797_8725725296001025_TRADOOR_USDT_PERP_S_11896790870","TRADOOR_USDT_PERP","short","2026-04-12 10:51:52","2026-04-12 10:52:02","0.867000000000000000","-0.4967505000","0.0000000000"
"43121472735797_8725725293182977_XNY_USDT_PERP_S_14851732220","XNY_USDT_PERP","short","2026-04-12 11:06:24","2026-04-12 11:13:33","10.867105000000000000","-0.4945639215","0.0000000000"
"43121472735797_8725725282041857_CATI_USDT_PERP_S_21500609652","CATI_USDT_PERP","short","2026-04-12 13:39:03","2026-04-12 14:24:59","36.117480000000000000","-0.4819270200","0.0000000000"
"43121472735797_8725725291151361_AIN_USDT_PERP_S_17753006921","AIN_USDT_PERP","short","2026-04-11 18:25:01","2026-04-12 14:47:58","-33.391200000000000000","-1.0665917480","6.6566855532"
"43121472735797_8725725302161409_RAVE_USDT_PERP_S_7040386298","RAVE_USDT_PERP","short","2026-04-12 15:01:19","2026-04-12 15:01:37","-0.168640000000000000","-0.0980672200","0.0000000000"
"43121472735797_8725725295738881_ZEROG_USDT_PERP_S_12210909346","ZEROG_USDT_PERP","short","2026-04-12 16:13:29","2026-04-12 17:02:45","37.104900000000000000","-0.4809093500","0.0000000000"
"43121472735797_8725725265723393_PHB_USDT_PERP_S_19134502188","PHB_USDT_PERP","short","2026-04-12 17:21:32","2026-04-12 17:29:03","50.928400000000000000","-0.9745115000","0.0000000000"
"43121472735797_8725725296001025_TRADOOR_USDT_PERP_S_11896805261","TRADOOR_USDT_PERP","short","2026-04-12 10:52:14","2026-04-12 17:37:02","-46.428000000000000000","-7.4357145000","1.1697178342"
